"0","health_neighborhood = "
"0","  health %>%"
"0","  mutate(neighborhood = str_to_upper(name)) %>%"
"0","  select(-name)"
"0",""
"0","combined_chain = "
"0","  percent_neighborhood_chain %>%"
"0","  select(neighborhood, chain_percentage)"
"0","combined_chain_fastfood = "
"0","  fastfood_neighborhood %>%"
"0","  mutate(fastfood_percent = percent_fastfood) %>%"
"0","  select(neighborhood, fastfood_percent) %>%"
"0","  right_join(combined_chain, by = ""neighborhood"")"
"0","combined_chain_fastfood_gradea = "
"0","  gradea_neighborhood %>%"
"0","  select(neighborhood, grade_percent) %>%"
"0","  right_join(combined_chain_fastfood, by = ""neighborhood"")"
"0",""
"0","combined_model =  "
"0","  left_join(combined_chain_fastfood_gradea, health_neighborhood, by = ""neighborhood"")"
