"0","chains_html = read_html(""https://en.wikipedia.org/wiki/List_of_restaurant_chains_in_the_United_States#Fast-casual"")"
"0",""
"0","# read in the list of chain restaurants in us "
"0","# made the names to uppercase and changed the var name to dba"
"0","chain_rest = chains_html %>%"
"0","  html_nodes(""td:nth-child(1)"") %>%"
"0","  html_text() %>%"
"0","  as.tibble() %>%"
"0","  mutate(dba = value, "
"0","         dba = str_to_upper(dba),"
"0","         dba = str_replace_all(dba, ""[\r\n]"" , """")) %>%"
"0","  select(dba)"
"2","`as.tibble()` is deprecated, use `as_tibble()` (but mind the new semantics).
[90mThis warning is displayed once per session.[39m"
"0","head(chain_rest, 10)"
