"0","get_all_inspections = function(url) {"
"0","  "
"0","  all_inspections = vector(""list"", length = 0)"
"0","  "
"0","  loop_index = 1"
"0","  chunk_size = 50000"
"0","  DO_NEXT = TRUE"
"0","  "
"0","  while (DO_NEXT) {"
"0","    message(""Getting data, page "", loop_index)"
"0","    "
"0","    all_inspections[[loop_index]] = "
"0","      GET(url,"
"0","          query = list(`$order` = ""zipcode"","
"0","                       `$limit` = chunk_size,"
"0","                       `$offset` = as.integer((loop_index - 1) * chunk_size)"
"0","                       )"
"0","          ) %>%"
"0","      content(""text"") %>%"
"0","      fromJSON() %>%"
"0","      as_tibble()"
"0","    "
"0","    DO_NEXT = dim(all_inspections[[loop_index]])[1] == chunk_size"
"0","    loop_index = loop_index + 1"
"0","  }"
"0","  "
"0","  all_inspections"
"0","  "
"0","}"
"0",""
"0","url = ""https://data.cityofnewyork.us/resource/9w7m-hzhe.json"""
"0",""
"0","rest_inspection = get_all_inspections(url) %>%"
"0","  bind_rows() "
