"0","# removing punctuations in chain_rest & restaurant inspections (neighborhoods)"
"0","chain_rest_str = "
"0","  chain_rest  %>%"
"0","  mutate(dba = str_replace_all(dba, ""[[:punct:]]"", """"))"
"0",""
"0","rest_neigh_str = rest_neighborhood %>% "
"0","  mutate(dba = str_replace_all(dba, ""[[:punct:]]"", """"))"
"0",""
"0","# Matching the two datasets(restaurant inspection data that has all punctuation removed from dba(restaurant name) and list of chain restaurants by dba)"
"0","neighborhood_chain = "
"0","  right_join(rest_neigh_str, chain_rest_str) %>%"
"0","  filter(!is.na(camis)) %>%"
"0","  distinct(camis, dba, neighborhood, boro)"
"2","Joining, by = ""dba""
"
"0","neighborhood_chain %>%"
"0","  group_by(dba) %>%"
"0","  summarise(n = n()) %>%"
"0","  arrange(desc(n)) %>%"
"0","  head(10)"
